User-agent: *
Disallow: /cgi-bin/
Disallow: /tmp/
Disallow: /private/
Disallow: /logs/
Disallow: /admin/
Disallow: /wp-admin/
Disallow: /wp-includes/
Disallow: /wp-content/plugins/
Disallow: /wp-content/themes/
Disallow: /wp-login.php
Disallow: /wp-register.php
Disallow: /login/
Disallow: /register/
Disallow: /checkout/
Disallow: /account/
Disallow: /cart/
Disallow: /search/
Disallow: /unsubscribe/
Disallow: /newsletter/
Disallow: /download/
Disallow: /upload/
Disallow: /print/
Disallow: /*?
Disallow: /*.php$
Disallow: /*.js$
Disallow: /*.css$
Disallow: /*.pdf$
Disallow: /*.doc$
Disallow: /*.xls$
Disallow: /*.ppt$
Disallow: /*.xml$
Disallow: /*.json$
Disallow: /*.rss$
Disallow: /*.txt$

Allow: /$
Allow: /sitemap.xml

Sitemap: https://mpod.micex.pro/sitemap.xml
